sa1,lang1,lang1_count,lang2,lang2_count,lang3,lang3_count
2111302,Italian,17,Cantonese,11,Greek,9
2111303,Italian,33,Vietnamese,14,Spanish,10
2111304,Italian,35,Greek,11,Vietnamese,7
2111305,Italian,34,Mandarin,23,Spanish,20
2111306,Italian,21,Greek,12,Mandarin,10
2111307,Cantonese,71,Vietnamese,49,Mandarin,35
2111308,Greek,14,Italian,11,Vietnamese,9
2111309,Greek,17,Italian,12,Hindi,12
2111310,Italian,31,Greek,12,Vietnamese,10
2111311,Italian,26,Greek,12,Vietnamese,9
2111312,Mandarin,20,Cantonese,14,Greek,12
2111313,Italian,36,Greek,21,French,7
2111314,Italian,24,Greek,14,Mandarin,9
2111315,Italian,26,Greek,14,Macedonian,8
2111316,Vietnamese,65,Somali,25,Arabic,23
2111317,Arabic,55,Amharic,37,Somali,35
2111318,Arabic,30,Somali,27,Vietnamese,22
2111319,Mandarin,32,Cantonese,30,Italian,24
2111320,Vietnamese,39,Arabic,20,Italian,19
2111321,Arabic,47,Somali,43,Vietnamese,36
2111322,Italian,22,Greek,17,Cantonese,8
2111323,Italian,26,Greek,11,Cantonese,11
2111324,Greek,30,Italian,15,Mandarin,12
2111325,Greek,16,Italian,15,Ukrainian,6
2111326,Mandarin,18,Italian,13,Cantonese,13
2111327,Greek,26,Vietnamese,18,Italian,15
2111328,Italian,22,Vietnamese,9,Arabic,5
2111329,Greek,21,Turkish,13,Italian,8
2111330,Italian,17,Hindi,12,Urdu,8
2111331,Vietnamese,19,Spanish,11,Italian,11
2111332,Vietnamese,72,Somali,17,Spanish,11
2111401,Italian,16,Hindi,10,Greek,8
2111402,Italian,17,Nepali,16,Malayalam,12
2111403,Italian,21,Greek,15,Vietnamese,14
2111404,Italian,40,Greek,21,Cantonese,19
2111405,Italian,33,Hindi,13,Spanish,11
2111406,Italian,69,Mandarin,8,Polish,7
2111407,Italian,36,Mandarin,14,Croatian,12
2111408,Croatian,20,Hindi,11,Italian,8
2111409,Italian,27,Mandarin,21,Sinhalese,10
2111410,Italian,27,Greek,22,Tamil,8
2111411,Italian,19,Greek,15,Cantonese,9
2111412,Italian,28,Greek,20,Vietnamese,15
2111413,Italian,35,Arabic,35,Greek,13
2111414,Italian,26,Croatian,22,Somali,19
2111415,Italian,11,Nepali,11,German,9
2111416,Greek,20,Italian,20,Ukrainian,9
2111417,Greek,24,Italian,24,Mandarin,8
2111418,Greek,16,Italian,16,Vietnamese,14
2111419,Italian,10,Mandarin,4,Ukrainian,3
2111420,Italian,47,Greek,11,Vietnamese,10
2111421,Italian,29,Greek,18,Arabic,6
2111422,Italian,30,Greek,19,Polish,6
2111423,Greek,16,Hindi,12,Mandarin,11
2111424,Greek,15,Italian,6,Hindi,5
2111425,Italian,40,Greek,16,Malayalam,7
2111426,Italian,62,Greek,17,Arabic,11
2111427,Hindi,52,Italian,37,Spanish,23
2111428,Hindi,22,Italian,20,Nepali,11
2111429,Greek,18,Italian,15,Spanish,8
2111430,Italian,12,Greek,7,Latvian,4
2111431,Italian,19,Nepali,18,Korean,15
2111432,Italian,18,Hindi,18,Mandarin,16
2111433,Italian,26,Hindi,16,Sinhalese,10
2111434,Italian,26,Punjabi,5,Cantonese,5
2111435,Italian,38,Greek,36,Croatian,9
2111436,Greek,20,Mandarin,14,Italian,8
2111437,Greek,33,Italian,24,Mandarin,22
2111438,Italian,21,Spanish,12,Gujarati,11
2111439,Italian,34,Mandarin,14,Punjabi,7
2111440,Italian,27,Gujarati,12,Spanish,11
2111441,Italian,38,Mandarin,12,Hindi,10
2111442,Italian,29,Arabic,10,Greek,8
2111443,Italian,20,Gujarati,17,Mandarin,17
2111444,Italian,32,Spanish,19,Mandarin,19
2111445,Telugu,17,Italian,14,Arabic,14
2111446,Greek,10,Hindi,10,Persian (excluding Dari),8
2111447,Italian,29,Hindi,11,Mandarin,7
2111448,Greek,28,Italian,14,Korean,4
2111449,Italian,27,Greek,13,Mandarin,11
2111450,Italian,13,Korean,7,Polish,6
2111451,Italian,9,Nepali,7,Hindi,6
2111452,Greek,16,Vietnamese,15,Italian,14
2111453,Italian,49,Vietnamese,26,Greek,17
2111454,Italian,24,Greek,10,Vietnamese,6
2111455,Italian,16,Korean,14,Hindi,9
2111456,Italian,14,Mandarin,12,Hindi,10
2111457,Mandarin,10,Turkish,7,Italian,6
2111458,Mandarin,9,Spanish,8,Arabic,7
2111459,Italian,10,Hindi,9,Greek,7
2111460,Italian,21,Nepali,12,Mandarin,10
2111461,Italian,15,Lithuanian,5,Hindi,5
2111501,Greek,11,Mandarin,11,French,8
2111502,Cantonese,17,Nepali,10,Telugu,8
2111503,Italian,20,Greek,11,French,5
2111504,Nepali,8,Vietnamese,7,Spanish,5
2111505,Vietnamese,20,Italian,12,Hindi,9
2111506,Somali,63,Vietnamese,43,Arabic,38
2111507,Somali,67,Vietnamese,65,Cantonese,38
2111508,Vietnamese,27,Cantonese,15,Greek,11
2111509,Spanish,10,Italian,10,Japanese,7
2111510,Vietnamese,15,Spanish,13,Mandarin,13
2111511,Cantonese,22,Vietnamese,16,Italian,12
2111512,Cantonese,30,Somali,25,Vietnamese,23
2111513,Vietnamese,19,Italian,8,Mandarin,8
2111514,Mandarin,31,Cantonese,18,Spanish,12
2111515,Vietnamese,44,Arabic,14,Cantonese,14
2111516,Italian,27,Cantonese,16,Greek,13
2111519,Somali,118,Arabic,58,Tigrinya,45
2111520,Somali,84,Arabic,75,Amharic,37
2111521,Vietnamese,47,Arabic,34,Cantonese,23
2111522,Mandarin,14,Hindi,12,Tamil,7
2111523,Mandarin,322,Arabic,69,Cantonese,56
2111524,Cantonese,27,Hindi,9,Italian,7
2111601,Italian,22,Greek,15,Macedonian,11
2111602,Italian,36,Greek,19,German,13
2111603,Italian,46,Greek,23,Spanish,11
2111604,Italian,26,Greek,21,Cantonese,18
2111605,Mandarin,22,Italian,18,Hindi,17
2111606,Italian,34,Greek,9,French,8
2111607,Italian,30,Hindi,12,Mandarin,10
2111608,Italian,37,Greek,5,Mandarin,5
2111609,Italian,18,Spanish,10,Greek,7
2111610,Italian,23,Greek,16,Croatian,7
2111611,Italian,48,Greek,21,Mandarin,7
2111612,Italian,53,Greek,8,Croatian,7
2111613,Italian,40,Greek,24,Arabic,14
2111614,Italian,42,Mandarin,11,Greek,7
2111615,Italian,47,Greek,22,Hindi,21
2111616,Italian,24,Nepali,10,Spanish,9
2111617,Italian,25,Mandarin,14,Greek,10
2111618,Italian,24,Greek,12,Croatian,11
2111619,Italian,36,Greek,20,Vietnamese,9
2111620,Italian,22,Greek,21,Cantonese,8
2111621,Italian,42,Greek,18,German,11
2111622,Greek,23,Italian,15,Japanese,11
2111623,Italian,40,Mandarin,17,Spanish,11
2111624,Italian,46,Mandarin,17,Greek,12
2111625,Italian,24,Mandarin,24,Spanish,10
2111626,Italian,51,Greek,32,Thai,16
2111627,Italian,40,Greek,8,Dutch,4
2111628,Italian,59,Greek,14,Hindi,14
2111630,Greek,26,Italian,13,Cantonese,13
2111631,Italian,25,Greek,12,Vietnamese,11
2111632,Italian,13,Mandarin,7,Greek,5
2122601,Italian,43,Vietnamese,15,Greek,14
2122602,Italian,43,Mandarin,12,Spanish,10
2122603,Italian,73,Mandarin,22,Greek,17
2122604,Italian,77,Greek,23,Mandarin,16
2122605,Italian,61,Greek,18,Spanish,8
2122606,Italian,86,Greek,20,Hindi,20
2122607,Italian,41,Greek,23,Nepali,9
2122608,Italian,66,Arabic,20,Greek,15
2122609,Italian,53,Greek,14,Spanish,8
2122610,Italian,18,Mandarin,10,Arabic,8
2122611,Italian,46,Greek,17,Spanish,10
2122612,Italian,68,Greek,14,Maltese,8
2122613,Italian,57,Greek,19,Arabic,9
2122614,Italian,21,Spanish,8,Greek,7
2122615,Italian,21,Greek,8,Hindi,7
2122617,Italian,29,Greek,9,Marathi,7
2122901,Italian,32,Greek,25,Turkish,11
2122902,Italian,112,Vietnamese,42,Greek,32
2122903,Vietnamese,47,Croatian,19,Greek,15
2122904,Cantonese,44,Italian,23,Vietnamese,22
2122905,Italian,100,Vietnamese,18,Arabic,17
2122906,Italian,90,Greek,41,Arabic,33
2122907,Italian,74,Greek,15,Maltese,14
2122908,Greek,59,Italian,44,Vietnamese,29
2122909,Italian,73,Greek,32,Vietnamese,22
2122910,Italian,72,Greek,17,Vietnamese,12
2122911,Italian,104,Greek,52,Arabic,21
2122912,Vietnamese,52,Italian,27,Cantonese,19
2122913,Italian,70,Croatian,14,Cantonese,10
2122914,Italian,84,Vietnamese,62,Greek,52
2122915,Vietnamese,23,Croatian,22,Italian,17
2122916,Italian,48,Vietnamese,39,Croatian,22
2122917,Italian,65,Greek,21,Vietnamese,21
2122918,Italian,62,Spanish,28,Cantonese,27
2122919,Greek,25,Vietnamese,24,Italian,17
2122920,Italian,49,Cantonese,20,Greek,16
2122921,Italian,54,Greek,32,Malayalam,14
2122922,Greek,35,Italian,18,Croatian,8
2122923,Italian,51,Greek,6,Croatian,5
2122924,Italian,36,Greek,24,Mandarin,10
2122925,Italian,35,Greek,12,Vietnamese,11
2122926,Italian,80,Greek,32,Vietnamese,17
2122927,Italian,41,Greek,29,Arabic,21
2122928,Italian,40,Greek,26,Vietnamese,8
2122929,Italian,63,Cantonese,26,Greek,23
2122930,Italian,36,Vietnamese,35,Greek,22
2122931,Italian,71,Cantonese,25,Vietnamese,18
2122932,Italian,63,Vietnamese,31,Macedonian,17
2122933,Italian,82,Vietnamese,26,Greek,23
2122934,Italian,62,Greek,36,Vietnamese,25
2122935,Italian,52,Vietnamese,38,Greek,29
2122936,Vietnamese,15,Arabic,12,Greek,8
2122937,Italian,36,Vietnamese,30,Greek,29
2122938,Italian,64,Vietnamese,36,Cantonese,27
2122939,Italian,73,Greek,35,Mandarin,18
2122940,Italian,70,Vietnamese,31,Greek,28
2122941,Italian,37,Vietnamese,23,Persian (excluding Dari),22
2122942,Italian,55,Mandarin,18,Greek,17
2122943,Italian,58,Arabic,43,Cantonese,37
2122944,Italian,20,Greek,8,Japanese,8
2122945,Italian,31,Greek,22,Cantonese,16
2122946,Greek,21,Mandarin,9,Italian,7
2122947,Italian,26,Greek,24,Spanish,9
2122948,Italian,21,Vietnamese,5,Arabic,4
2122949,Italian,44,Vietnamese,18,Greek,12
2122950,Italian,50,Greek,37,Cantonese,12
2122951,Italian,68,Vietnamese,26,Greek,24
2122952,Italian,72,Greek,35,Macedonian,22
2122953,Italian,66,Vietnamese,21,Arabic,18
2122954,Greek,46,Italian,45,Maltese,13
2122955,Italian,15,Arabic,10,Greek,6
2122957,Italian,55,Greek,26,Maltese,10
2122958,Italian,26,Greek,9,Vietnamese,9
2122959,Italian,59,Greek,14,Vietnamese,7
2122960,Italian,17,Greek,14,Pashto,8
2122961,Italian,84,Croatian,17,Vietnamese,15
2122962,Italian,68,Greek,41,Vietnamese,27
2122963,Italian,27,Greek,20,Mandarin,11
2122964,Vietnamese,29,Italian,24,Croatian,14
2123001,Italian,29,Mandarin,16,Greek,13
2123002,Mandarin,13,Italian,8,Greek,6
2123003,Italian,40,Russian,8,Turkish,6
2123004,Italian,38,Cantonese,11,Greek,9
2123005,Greek,16,Croatian,14,Cantonese,10
2123006,Italian,24,Greek,17,Croatian,15
2123007,Italian,18,Croatian,14,Greek,9
2123008,Italian,22,Arabic,12,Mandarin,11
2123009,Italian,25,Mandarin,13,Turkish,7
2123010,Italian,29,Spanish,7,Mandarin,7
2123011,Italian,14,Vietnamese,12,Greek,11
2123012,Italian,25,Mandarin,22,Greek,7
2123013,Greek,13,Italian,12,Vietnamese,6
2123014,Greek,21,Italian,14,Croatian,12
2123015,Macedonian,12,Italian,9,Croatian,9
2123016,Italian,23,Greek,13,Mandarin,12
2123017,Italian,17,Spanish,8,Nepali,8
2123101,Greek,22,Italian,14,Ukrainian,5
2123102,Italian,28,Greek,20,Turkish,14
2123103,Turkish,19,Greek,7,Italian,5
2123104,Italian,28,Greek,22,Mandarin,16
2123105,Italian,21,Greek,7,Spanish,4
2123106,Greek,16,Italian,15,Mandarin,11
2123107,Italian,21,Turkish,7,Assyrian Neo-Aramaic,6
2123108,Italian,18,Arabic,13,Turkish,10
2123109,Italian,29,Ukrainian,7,Min Nan,5
2123110,Greek,9,Italian,9,Ukrainian,4
2123111,Italian,27,Turkish,20,Greek,18
2123112,Greek,11,Italian,11,Turkish,10
2123113,Greek,23,Italian,15,Sinhalese,14
2123114,Vietnamese,12,"Southern Asian Languages, nfd",6,Cantonese,5
2123115,Italian,15,Arabic,14,Cantonese,7
2123116,Italian,21,Vietnamese,7,Mandarin,7
2123117,Italian,38,Greek,13,Arabic,10
2123118,Italian,26,German,5,Ukrainian,4
2123119,Greek,10,Italian,10,Telugu,8
2123120,Italian,24,Turkish,19,Greek,12
2123121,Turkish,21,Italian,13,Hindi,13
2123122,Turkish,19,Ukrainian,13,Greek,12
